name,geometry
Завод залізобетонних виробів,POINT (30.4751182 50.5000371)
ст. м. «Позняки»,POINT (30.6326128 50.400108)
Вул. Пластова,POINT (30.6293104 50.4437198)
Вулиця Йорданська,POINT (30.5044494 50.4989178)
Вулиця Семена Скляренка,POINT (30.4628853 50.4977875)
м. Чернігівська,POINT (30.6307851 50.459152)
Завод залізобетонних конструкцій (ЗЗБК),POINT (30.6911456 50.4245252)
Завод залізобетонних конструкцій,POINT (30.6917008 50.4247249)
Вул. Андрія Малишка,POINT (30.6284727 50.4626671)
Парк Партизанської Слави,POINT (30.6669235 50.415969)
ст. м. Бориспільська,POINT (30.6853626 50.4044936)
Галицька площа,POINT (30.4907197 50.4466109)
вул. Рональда Рейгана,POINT (30.6068283 50.4988369)
вул. Миколи Кибальчича,POINT (30.6027908 50.4921711)
просп. Леоніда Каденюка,POINT (30.6334371 50.4545774)
Фінський провулок,POINT (30.6354846 50.450543)
Станція метро «Мінська»,POINT (30.493042 50.5116179)
Вулиця Пріорська,POINT (30.4575541 50.5089064)
Вулиця Дубровицька,POINT (30.4563677 50.5122259)
Вулиця Полярна,POINT (30.4536844 50.5197806)
ДВРЗ,POINT (30.6777204 50.4492104)
Вул. Якова Гніздовського,POINT (30.6379128 50.4615244)
Вул. Вербицького,POINT (30.6491204 50.4153165)
вул. Оленівська,POINT (30.5012089 50.4706379)
Храм на честь Ікони Божої Матері «Всецариця»,POINT (30.6204144 50.5287996)
вул. Милославська,POINT (30.6166688 50.5319259)
Інститут Газу,POINT (30.4423734 50.4627357)
ст. м. Берестейська,POINT (30.4229289 50.4592607)
Автогенний завод,POINT (30.4253049 50.4208833)
Проспект Відрадний,POINT (30.4243912 50.4199936)
Верхній Вал,POINT (30.5135635 50.4669097)
проспект Воскресенський,POINT (30.5992655 50.4846044)
"Ст. м. ""Лісова""",POINT (30.6427441 50.4633563)
Каланча,POINT (30.4193063 50.5295044)
Спецдиспансер,POINT (30.3955264 50.5263125)
Вулиця Йорданська,POINT (30.5040836 50.4991287)
ТЦ Lake Plaza,POINT (30.4965469 50.501228)
Пожежне депо,POINT (30.4933838 50.5012678)
вулиця Левка Лукʼяненка,POINT (30.4910542 50.5095037)
Вул. Героїв полку Азов,POINT (30.4895292 50.5056927)
Житловий комплекс «Мега-сіті»,POINT (30.6327088 50.4335152)
бул. Ярослава Гашека,POINT (30.6304507 50.4373038)
Вул. Празька,POINT (30.6285206 50.4405546)
"Станція метро ""Героїв Дніпра""",POINT (30.4967004 50.5231041)
Вулиця Семена Скляренка,POINT (30.4624411 50.4978127)
Вулиця Героїв Дніпра,POINT (30.4913386 50.5199631)
Вулиця Зої Гайдай,POINT (30.4915353 50.5148536)
Вул. Милославська,POINT (30.6166114 50.5313762)
Вулиця Міська,POINT (30.3671971 50.5262537)
вулиця Василя Макуха,POINT (30.4367405 50.4621589)
Вулиця Старовокзальна,POINT (30.4882613 50.4437859)
просп. Алішера Навої,POINT (30.6145777 50.4714813)
Вул. Микитенка,POINT (30.6028956 50.4867022)
Вул. Анатолія Солов'яненка,POINT (30.6262424 50.4656804)
вулиця Чорних Запорожців,POINT (30.6062827 50.4803091)
вул. Миколи Кибальчича,POINT (30.6024188 50.4919333)
Вул. Юності,POINT (30.6207471 50.4694301)
вул. Привокзальна,POINT (30.6385005 50.4280774)
Новодарницька вулиця,POINT (30.654648 50.4255958)
ст. м. «Бориспільська»,POINT (30.6842154 50.4044827)
Тростянецька вулиця,POINT (30.6590543 50.4208387)
Музична школа,POINT (30.6634104 50.4181304)
вулиця Юрія Шевельова,POINT (30.6561118 50.4231753)
Залізничний вокзал «Дарниця»,POINT (30.6484365 50.4308978)
Вул. Грузинська,POINT (30.6725133 50.4111425)
вул. Володмира Рибака,POINT (30.6680349 50.4137028)
вулиця Ісмаїла Гаспринського,POINT (30.6527201 50.4288182)
пров. Ялинковий,POINT (30.6768001 50.4087114)
Вул. Вакуленчука,POINT (30.6820359 50.4057638)
Вул. Анни Ахматової,POINT (30.6335305 50.4100008)
просп. Григоренка,POINT (30.6313796 50.4045448)
Вул. Ревуцького,POINT (30.6469434 50.4139121)
вул. Дениса Антіпова,POINT (30.6579169 50.4208691)
АТС,POINT (30.6292987 50.4082011)
Дарницький ринок,POINT (30.6538377 50.4311252)
Вулиця Миколи Гулака,POINT (30.4551039 50.5157611)
проспект Степана Бандери,POINT (30.4663471 50.4899631)
проспект Степана Бандери,POINT (30.4678825 50.4890943)
Академіка Білецького,POINT (30.4144915 50.4300212)
Академіка Білецького,POINT (30.4143539 50.4301504)
Лікарня,POINT (30.4548215 50.4630962)
Лікарня,POINT (30.455297 50.4631244)
Вул. Бульварно-Кудрявська,POINT (30.4924458 50.4488705)
вул. Академіка Шалімова,POINT (30.413897 50.4448374)
вул. Академіка Шалімова,POINT (30.4151372 50.4452063)
Вул. Дегтярівська,POINT (30.48324 50.4607985)
Вул. Дмитрівська,POINT (30.492278 50.4490504)
Добруська,POINT (30.4182719 50.4264965)
Добруська,POINT (30.4180706 50.4265714)
вул. Довнар-Запольського,POINT (30.4743749 50.462092)
вул. Довнар-Запольського,POINT (30.4736638 50.4620999)
Олени Теліги,POINT (30.4515685 50.4630192)
Олени Теліги,POINT (30.4510697 50.4630332)
Зоологічна,POINT (30.4656266 50.462596)
Зоологічна,POINT (30.4646587 50.4626772)
Інститут Газу,POINT (30.441935 50.4626654)
Козелецька,POINT (30.4173707 50.4544999)
Козелецька,POINT (30.417421 50.4553262)
Комбінат «Україна»,POINT (30.4604248 50.4631078)
Комбінат «Україна»,POINT (30.4596794 50.4631217)
Лук'янівська площа,POINT (30.4804402 50.4617502)
Лук'янівська площа,POINT (30.4804889 50.4617715)
Миколи Шпака,POINT (30.4289579 50.4606218)
Миколи Шпака,POINT (30.4290959 50.4606868)
Вул. Павлівська,POINT (30.4898992 50.4509981)
Вул. Павлівська,POINT (30.4897092 50.451193)
Галицька площа,POINT (30.4905818 50.4464052)
Вул. Полтавська,POINT (30.487341 50.4556327)
Вул. Полтавська,POINT (30.487579 50.4553657)
Вул. Машинобудівна,POINT (30.4184491 50.4499096)
Вул. Машинобудівна,POINT (30.4181498 50.4502756)
Чумака,POINT (30.4088111 50.4399417)
Чумака,POINT (30.4086722 50.440069)
вулиця Василя Макуха,POINT (30.4364099 50.4620899)
бульвар Вацлава Гавела,POINT (30.4200957 50.4470658)
Миколи Василенка,POINT (30.4200598 50.4472198)
проспект Любомира Гузара,POINT (30.4110761 50.4358209)
проспект Любомира Гузара,POINT (30.4111218 50.4358324)
проспект Відрадний,POINT (30.4264906 50.4236476)
проспект Відрадний,POINT (30.4263249 50.4237131)
ст. м. Берестейська,POINT (30.420049 50.4582538)
6-й авторемонтний завод,POINT (30.410303 50.4439271)
6-й авторемонтний завод,POINT (30.4106404 50.4440631)
Вул. Січових Стрільців,POINT (30.4854192 50.4603839)
Вул. Січових Стрільців,POINT (30.4853005 50.4603661)
Житній ринок,POINT (30.5093027 50.4643008)
Житній ринок,POINT (30.5100951 50.4648729)
Контрактова площа,POINT (30.5162503 50.465011)
Вул. Коперника,POINT (30.483411 50.4605485)
Кудрявський узвіз,POINT (30.4967447 50.4620614)
Кудрявський узвіз,POINT (30.4956612 50.4622639)
вул. Вознесенський Яр,POINT (30.4996656 50.4621782)
Вознесенський узвіз,POINT (30.5063289 50.4628223)
Вознесенський узвіз,POINT (30.5060424 50.4629649)
Сквер Гейдара Алієва,POINT (30.4906488 50.4624045)
Вул. Соляна,POINT (30.4916369 50.4624805)
вул. Вознесенський Яр,POINT (30.5013956 50.4622933)
Вікентія Хвойки,POINT (30.4796928 50.4801999)
Вікентія Хвойки,POINT (30.4784608 50.4812031)
Вулиця Міська,POINT (30.3665054 50.52673)
Госпіталь інвалідів Великої Вітчизняної війни,POINT (30.3585884 50.5326769)
Госпіталь інвалідів Великої Вітчизняної війни,POINT (30.3583465 50.5328034)
Дитячий санаторій,POINT (30.4347799 50.52881)
Дитячий санаторій,POINT (30.4349814 50.5288257)
Вулиця Дубровицька,POINT (30.4562312 50.5123132)
вул. Оленівська,POINT (30.5020932 50.470891)
Вулиця Заводська,POINT (30.4953702 50.4734502)
Вулиця Заводська,POINT (30.4940634 50.4739261)
Інститут ім. Бакуля,POINT (30.4612396 50.4996882)
Інститут ім. Бакуля,POINT (30.4607629 50.500089)
Каланча,POINT (30.4193134 50.529459)
Куренівський парк,POINT (30.4707762 50.4873796)
Куренівський парк,POINT (30.470143 50.4876967)
Лісова,POINT (30.3855936 50.524065)
Лісова,POINT (30.3854267 50.524048)
Лісництво,POINT (30.4447066 50.5272458)
Лісництво,POINT (30.4447105 50.5272709)
Вулиця Лугова,POINT (30.4590524 50.5046712)
Вулиця Лугова,POINT (30.458856 50.5051393)
Нижній Вал,POINT (30.5121342 50.4667769)
Вулиця Миколи Гулака,POINT (30.4549048 50.5160462)
Вулиця Оболонська,POINT (30.5054945 50.4686135)
вул. Оболонська,POINT (30.5067886 50.4701165)
Вулиця Пущаводицька,POINT (30.4479574 50.5237149)
Парк «Пуща-Водиця»,POINT (30.355495 50.5349089)
Парк «Пуща-Водиця»,POINT (30.3554038 50.5350308)
Пивзавод,POINT (30.4994539 50.4716262)
Пивзавод,POINT (30.4984574 50.4721201)
Площа Тараса Шевченка,POINT (30.448753 50.5213516)
Площа Тараса Шевченка,POINT (30.4488093 50.5213544)
Петропавлівська площа,POINT (30.4619659 50.4937414)
Вулиця Пріорська,POINT (30.4573747 50.509146)
Вулиця Полярна,POINT (30.4536984 50.5194652)
Пуща-Водиця,POINT (30.3354293 50.5523505)
Гуртожиток,POINT (30.4479366 50.5235996)
Вулиця Семена Скляренка,POINT (30.4623971 50.497793)
Спецдиспансер,POINT (30.3954951 50.5262809)
Стадіон «Спартак»,POINT (30.4746717 50.4846613)
Вулиця Сирецька,POINT (30.4630206 50.4926851)
Фармак,POINT (30.4899899 50.475513)
Фармак,POINT (30.4900122 50.4755353)
вул. Щекавицька,POINT (30.5092933 50.4682491)
вул. Щекавицька,POINT (30.5099018 50.4686653)
Управління лісництвом,POINT (30.4403685 50.5273526)
Поділ Бізнес Парк,POINT (30.4866325 50.4768303)
Поділ Бізнес Парк,POINT (30.4866661 50.4768546)
1-а лінія,POINT (30.3646843 50.5281218)
1-а лінія,POINT (30.3646024 50.5281415)
11-а лінія,POINT (30.3436767 50.5462639)
11-а лінія,POINT (30.3433785 50.5464339)
13-а лінія,POINT (30.3393542 50.5494992)
13-а лінія,POINT (30.3391328 50.5496143)
Пуща-Водиця,POINT (30.336004 50.5520295)
3-я лінія,POINT (30.3607895 50.5310346)
3-я лінія,POINT (30.3604232 50.5312607)
6-а лінія,POINT (30.3555214 50.5373861)
6-а лінія,POINT (30.3553794 50.5374517)
7-а лінія,POINT (30.3522349 50.5398422)
7-а лінія,POINT (30.3517415 50.5401686)
9-а лінія,POINT (30.3479694 50.5430453)
9-а лінія,POINT (30.3475373 50.5433183)
Вулиця Автозаводська,POINT (30.4624861 50.499102)
Оболонський шляхопровід,POINT (30.4788969 50.500066)
Пожежне депо,POINT (30.4940293 50.5013117)
Станція метро «Оболонь»,POINT (30.4999438 50.5012389)
Оболонський шляхопровід,POINT (30.4782596 50.5000532)
Завод залізобетонних виробів,POINT (30.4731795 50.5000526)
Автобусний парк,POINT (30.6322668 50.4408155)
Вул. Азербайджанська,POINT (30.6388442 50.4393388)
Вул. Профспілкова,POINT (30.6506108 50.4378135)
Вулиця Гродненська,POINT (30.6467403 50.4358276)
Вул. Княгині Інгігерди,POINT (30.6424401 50.437292)
База «Укроптбакалія»,POINT (30.6625434 50.4412894)
вул. Батальйону Шейха Мансура,POINT (30.674425 50.4477138)
ДВРЗ,POINT (30.6779333 50.4489285)
Вул. Довбуша,POINT (30.6703688 50.4454894)
"Кіностудія ""Фільм Ю ЕЙ""",POINT (30.6154432 50.5038988)
Торговий комплекс,POINT (30.6109099 50.5007384)
Школа мистецтв ім. Леонтовича,POINT (30.6191053 50.5075204)
Вулиця Сержа Лифаря,POINT (30.6212783 50.5089487)
вул. Сержа Лифаря,POINT (30.6213443 50.5098475)
бул. Володимира Висоцького,POINT (30.6239775 50.5126807)
Бульвар Леоніда Бикова,POINT (30.6268503 50.5175121)
Поліклініка,POINT (30.6281572 50.523228)
СоцЗабез,POINT (30.6284591 50.5258444)
Мікрорайон №20,POINT (30.6278729 50.5291741)
Київський медичний університет. Київський коледж комп'ютерних технологій та економіки.,POINT (30.6576146 50.4304574)
Завод «Ремшляхтехніка»,POINT (30.6628717 50.4295234)
Палац культури та техніки «Дніпро»,POINT (30.6684076 50.4285387)
пров. Надії Світличної,POINT (30.6754704 50.4272932)
Вулиця Академіка Горбунова,POINT (30.6794635 50.426576)
Містечко,POINT (30.6873964 50.4251729)
Фармацевтична фірма «Дарниця»,POINT (30.6835159 50.4258575)
"Станція метро ""Героїв Дніпра""",POINT (30.4953565 50.5227853)
Вулиця Героїв Дніпра,POINT (30.4912112 50.5197496)
Вул. Героїв полку Азов,POINT (30.4897416 50.5053597)
вулиця Левка Лукʼяненка,POINT (30.4909652 50.5093539)
Площа Тараса Шевченка,POINT (30.4513489 50.5207927)
Площа Тараса Шевченка,POINT (30.4504454 50.5210953)
Харківський масив,POINT (30.6441718 50.4127128)
Вул. Юності,POINT (30.6215172 50.4692189)
м. Чернігівська,POINT (30.6306454 50.4594287)
Вул. Андрія Малишка,POINT (30.6285067 50.4626925)
РПС,POINT (30.6288522 50.5287644)
вул. Рональда Рейгана,POINT (30.6062739 50.4984694)
Храм на честь Ікони Божої Матері «Всецариця»,POINT (30.6211251 50.528807)
Соцзабез,POINT (30.6284822 50.5256303)
бул. Леоніда Бикова,POINT (30.6267159 50.5171076)
Ліцей №293,POINT (30.623837 50.5293395)
Вул. Якова Гніздовського,POINT (30.6364671 50.4607256)
Вул. Анатолія Солов'яненка,POINT (30.6264428 50.4654814)
вулиця Чорних Запорожців,POINT (30.6066231 50.4799405)
Торговий комплекс,POINT (30.6107417 50.5006307)
Вулиця Сержа Лифаря,POINT (30.6209422 50.509387)
"Кіностудія ""Фільм Ю ЕЙ""",POINT (30.6153612 50.5037705)
просп. Алішера Навої,POINT (30.615213 50.471302)
Ринок «Привоз»,POINT (30.608189 50.4994443)
Школа мистецтв ім. Леонтовича,POINT (30.6190149 50.5073856)
Вул. Микитенка,POINT (30.6030116 50.4864579)
бул. Володимира Висоцького,POINT (30.6237033 50.5122907)
Поліклініка,POINT (30.6280794 50.5221715)
Контрактова площа,POINT (30.5167205 50.4652136)
вул. Сімферопольська,POINT (30.6450733 50.4300716)
просп. Леоніда Каденюка,POINT (30.6334404 50.4546391)
Автобусний парк,POINT (30.6331941 50.4406595)
Вулиця Машиністівська,POINT (30.6657093 50.4430194)
Вулиця Гроденська,POINT (30.6466281 50.4358143)
Вул. Довбуша,POINT (30.6706962 50.4457054)
Вул. Княгині Інгігерди,POINT (30.6425732 50.4372617)
вул. Батальйону Шейха Мансура,POINT (30.6746901 50.4479861)
База «Укроптбакалія»,POINT (30.6618935 50.4409824)
Вул. Профспілкова,POINT (30.6512393 50.438182)
"Житловий комплекс ""Мега-сіті""",POINT (30.6329163 50.4332468)
Залізничний вокзал «Дарниця»,POINT (30.6488455 50.4310274)
Дарницький ринок,POINT (30.6538558 50.4311537)
Завод «Ремшляхтехніка»,POINT (30.6636823 50.4294149)
Містечко,POINT (30.6876096 50.4251704)
Палац культури та техніки «Дніпро»,POINT (30.6678609 50.4286671)
,POINT (30.6764015 50.4271567)
Київський медичний університет. Київський коледж комп'ютерних технологій та економіки.,POINT (30.6576202 50.4304893)
Фармацевтична фірма «Дарниця»,POINT (30.6838465 50.4258351)
бул. Ярослава Гашека,POINT (30.6305238 50.4372789)
Вулиця Академіка Горбунова,POINT (30.6802597 50.4264722)
Вулиця Павла Усенка,POINT (30.6321218 50.4461806)
Вул. Празька,POINT (30.6285645 50.4405882)
вул. Привокзальна,POINT (30.6385336 50.428117)
Вул. Пластова,POINT (30.6284979 50.4427217)
Фінський провулок,POINT (30.6359799 50.4498756)
АТС,POINT (30.6298466 50.4090778)
Музична школа,POINT (30.6632454 50.4181891)
Парк Партизанської Слави,POINT (30.6664528 50.4162118)
Торговий центр,POINT (30.6326827 50.4021037)
Харківське шосе,POINT (30.6546059 50.4187751)
Харківське шосе,POINT (30.6557042 50.4195145)
Харківський масив,POINT (30.6434496 50.4125602)
Вул. Анни Ахматової 15/27,POINT (30.6335191 50.4100252)
Вул. Вакуленчука,POINT (30.6817779 50.4058662)
Вул. Вербицького,POINT (30.649698 50.4157009)
Вул. Грузинська,POINT (30.6722628 50.4112435)
Вул. Драгоманова,POINT (30.6383094 50.4112647)
Новодарницька вулиця,POINT (30.6544014 50.425935)
вулиця Юрія Шевельова,POINT (30.655933 50.4233842)
Ташкентська вулиця,POINT (30.6679473 50.4141019)
Тростянецька вулиця,POINT (30.657608 50.4217074)
вулиця Ісмаїла Гаспринського,POINT (30.652462 50.4291661)
пров. Ялинковий,POINT (30.6765762 50.4088022)
просп. Григоренка,POINT (30.6311945 50.4047603)
Вул. Ревуцького,POINT (30.6470324 50.4140175)
вул. Сімферопольська,POINT (30.6446464 50.4299151)
вул. Остафія Дашкевича,POINT (30.6027145 50.4850964)
вул. Ігоря Юхновського,POINT (30.6024722 50.4850875)
проспект Воскресенський,POINT (30.5987451 50.4845634)
Управління лісництвом,POINT (30.4406323 50.5273579)
Дарницький вокзал,POINT (30.6476677 50.4306958)
Ліцей №293,POINT (30.6236208 50.5292803)
Мікрорайон №20,POINT (30.6275605 50.5292234)
2-а лінія,POINT (30.3627717 50.5295518)
2-а лінія,POINT (30.3627371 50.5295316)
"Ст. м. ""Лісова""",POINT (30.6426608 50.4633606)
Вулиця Зої Гайдай,POINT (30.4915805 50.5148686)
АТП-13055,POINT (30.6411511 50.4419078)
АТП-13055,POINT (30.6413716 50.4426219)
Станція метро «Мінська»,POINT (30.492936 50.5114333)
Вулиця Добрининська,POINT (30.4908192 50.5032668)
Вулиця Добрининська,POINT (30.4912358 50.5025551)
«На вимогу» вихід до житлового масиву Виноградар,POINT (30.4063756 50.5274966)
«На вимогу» вихід до житлового масиву Виноградар,POINT (30.4062559 50.5274389)
Станція метро «Оболонь»,POINT (30.4999408 50.5011984)
Вулиця Азербайджанська,POINT (30.6398567 50.4388223)
Стадіон «Спартак»,POINT (30.4745636 50.4847077)
вул. Зодчих,POINT (30.3872669 50.4180222)
Вулиця Павла Усенка,POINT (30.6323621 50.4461538)
Вул. Гната Хоткевича,POINT (30.6381782 50.4447416)
Вул. Гната Хоткевича,POINT (30.6380916 50.4447266)
Дарницька ТЕЦ,POINT (30.6374875 50.44769)
Дарницька ТЕЦ,POINT (30.6372494 50.4479563)
вул. Ярославська,POINT (30.5130111 50.4684306)
Дарницький ринок,POINT (30.6527019 50.4313305)
